N;M;tiempo_ejecucion(ms);calidad_solucion 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;300;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;600;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
100;800;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;300;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
200;600;la; 
